CustomerID,TransactionDate,TransactionAmount
1235,2026-07-06,2716.5
1236,2026-05-12,1298.63
1236,2026-06-01,2354.36
1236,2026-06-01,2354.36
1237,2026-06-26,1811.94
1237,2026-06-26,1811.94
1237,2026-06-27,4391.24
1237,2026-06-27,1825.25
1237,2026-06-27,4391.24
1237,2026-06-27,1825.25
1237,2026-06-28,4744.5
1237,2026-07-06,2352.8
1237,2026-07-06,2352.8
1237,2026-07-06,2352.8
1237,2026-07-11,4526.4
1238,2026-06-23,3438.31
1238,2026-06-25,4798.35
1238,2026-06-27,2712.13
1238,2026-06-27,2712.13
1238,2026-07-07,4388.5
1238,2026-07-07,4388.5
1239,2026-01-05,1493.93
1239,2026-03-10,1633.15
1240,2026-07-03,2890.13
1240,2026-07-08,4538.2
1240,2026-07-08,4538.2
1240,2026-07-11,2566.38
1240,2026-07-12,4361.07
1240,2026-07-12,1994.47
1240,2026-07-12,1994.47
1240,2026-07-15,3860.06
1241,2026-07-04,1987.19
1241,2026-07-08,4378.68
1241,2026-07-17,4729.65
1242,2026-01-21,792.75
1242,2026-01-21,792.75
1242,2026-01-30,1135.06
1243,2026-06-20,4480.07
1243,2026-06-20,4480.07
1243,2026-06-20,4480.07
1243,2026-07-03,4870.9
1243,2026-07-07,3668.56
1244,2026-05-04,622.7
1245,2026-05-24,2008.51
1245,2026-05-24,2008.51
1247,2026-06-28,2108.13
1247,2026-06-28,2108.13
1247,2026-07-02,3920.66
1247,2026-07-02,3920.66
1247,2026-07-04,1853.66
1247,2026-07-04,1853.66
1247,2026-07-04,1853.66
1247,2026-07-11,2301.13
1247,2026-07-11,2301.13
1247,2026-07-13,3653.27
1247,2026-07-17,3282.98
1248,2026-04-02,2084.19
1248,2026-04-03,1808.15
1248,2026-04-03,1808.15
1248,2026-04-03,1808.15
1249,2026-06-20,3185.72
1249,2026-06-21,2965.03
1249,2026-06-21,2965.03
1249,2026-06-26,4873.38
1249,2026-07-11,4067.65
1249,2026-07-11,4067.65
